0.160020351,0.556895467,0.180056113,0.551329222,0.411974639,0.961033002,0.761572515,0.163242008,0.036878607,0.591496268,0.418119303,0.067675484,0.981332353,0.322910384,0.588546249,0.15256757,0.111552206,0.098011177,0.573841886,0.44435496,0.999483668,0.974096656,0.950229641,0.077819217,0.415024081,0.293492784,0.67550189,0.144879347,0.367317996,0.703382126,0.153365435,0.803886511,0.795306542,0.961195118,0.484427276,0.42450003,0.876987875,0.117354903,0.745898171,0.988794585,0.602456163,0.075601506,0.032934231,0.707778914,0.154591838,0.392263222,0.142007714,0.995275673,0.170675321,0.291278623,0.056831301,0.991854639,0.753157797,0.986886717,0.423939149,0.718445249,0.052958897,0.610630845,0.962686475,0.444861937,0.0151142,0.651033353,0.850052124,0.692476817,0.700390962,0.110860489,0.654273686,0.217401103,0.273720084,0.510801914
0.05720391,0.345653849,0.137725774,0.32468526,0.837203835,0.889155673,0.938559111,0.324590976,0.697869968,0.966285952,0.368798571,0.890666504,0.091205512,0.972517238,0.5364518,0.496358284,0.144217457,0.641598199,0.845097568,0.801665371,0.539126141,0.201420538,0.102278455,0.668699553,0.724028257,0.720811201,0.942809531,0.81290358,0.952781035,0.888032528,0.231212568,0.744058047,0.080765938,0.221973631,0.211728514,0.61238848,0.708217333,0.117092504,0.431197611,0.99116422,0.651327963,0.725039899,0.742256441,0.311959447,0.758955081,0.835374331,0.734128723,0.810728589,0.209722845,0.947169091,0.915003731,0.324933575,0.723096965,0.471191054,0.243892186,0.99657133,0.325054145,0.587237025,0.951828657,0.930056972,0.151598688,0.171872499,0.816552367,0.132032785,0.211869469,0.900137438,0.638099069,0.833176385,0.466848015,0.964230059
0.365498544,0.828861245,0.862890243,0.452801961,0.848636078,0.425228563,0.829360708,0.762918356,0.61369494,0.086458547,0.815661215,0.711832865,0.038638112,0.753455599,0.104343334,0.549717304,0.362519418,0.688874691,0.973733368,0.289911381,0.572718167,0.231225567,0.100654779,0.465687993,0.367365045,0.203321214,0.174746386,0.294576252,0.168896027,0.408397588,0.803417773,0.321622608,0.889237666,0.868277165,0.885961595,0.631392747,0.104111491,0.076593292,0.486203422,0.549713312,0.539799603,0.267394914,0.712582634,0.418429199,0.791807783,0.978630791,0.884610916,0.334126101,0.413695645,0.202385043,0.809232818,0.564242887,0.748768608,0.276423418,0.698287107,0.269064725,0.533572208,0.568230422,0.50100864,0.607654023,0.531154111,0.558792632,0.730350972,0.70021581,0.155441168,0.323552536,0.429878314,0.296679441,0.304138226,0.183486481
0.335742108,0.601706406,0.298066898,0.891517555,0.178687119,0.488113559,0.329265324,0.214110237,0.846611214,0.3257319,0.119219458,0.720177023,0.344988813,0.391989247,0.610582985,0.979411904,0.946553561,0.945381355,0.281830203,0.023974654,0.189088751,0.664846893,0.707926374,0.827419045,0.093415308,0.96537821,0.333818887,0.422837745,0.742996598,0.256883068,0.880300743,0.799778145,0.686114872,0.836489876,0.520954235,0.006839759,0.681175111,0.688291995,0.752740423,0.578251159,0.129720598,0.226029997,0.313018887,0.690556138,0.239746586,0.713897109,0.513895629,0.537618374,0.302299695,0.461270344,0.893192646,0.664781101,0.692366894,0.374941583,0.191562003,0.150570734,0.944197727,0.460346566,0.706165872,0.323466334,0.485733669,0.47398563,0.110072046,0.838224917,0.96805846,0.104649105,0.838921112,0.188005562,0.992443763,0.906635467
0.228801322,0.443295334,0.269466015,0.512050236,0.824941808,0.457994017,0.833377297,0.5331006,0.141698429,0.442407312,0.986331075,0.94774149,0.057182891,0.162738908,0.644199491,0.387733816,0.460934077,0.944326849,0.215471028,0.520732627,0.225133689,0.061751395,0.833538379,0.86449677,0.775546169,0.236046932,0.372903015,0.927504538,0.371056214,0.870410946,0.688434133,0.255153886,0.600639184,0.934398817,0.624518842,0.029451868,0.999188625,0.474210727,0.412447475,0.603313507,0.583326162,0.211771439,0.788887986,0.545888843,0.112046848,0.801802226,0.96735172,0.518767198,0.112893775,0.277247552,0.914066171,0.451286995,0.555942149,0.482073886,0.120211157,0.271085836,0.749508478,0.003426552,0.683907102,0.757731016,0.019539898,0.085243842,0.039895104,0.729436522,0.965990641,0.677175037,0.173453381,0.281264762,0.373636338,0.451320459
0.687880509,0.91931765,0.462613997,0.583995693,0.293008213,0.300016527,0.791785976,0.219211616,0.478547915,0.53232942,0.636133762,0.750593,0.859906469,0.126501122,0.228457256,0.633853277,0.314750213,0.593335854,0.269835516,0.764980805,0.671198815,0.034256325,0.694651746,0.072751145,0.961553997,0.441185862,0.884991546,0.754093613,0.532809864,0.011553586,0.976708816,0.599520813,0.787167822,0.007973003,0.408420605,0.591531325,0.788407376,0.052337483,0.531752482,0.92407177,0.648476531,0.849142989,0.558083473,0.444377296,0.730061881,0.534661194,0.663981657,0.429055277,0.033837357,0.400174946,0.354606481,0.987972676,0.443519567,0.992278843,0.636192404,0.924963711,0.177887468,0.937357315,0.59450733,0.907026488,0.104621469,0.122189674,0.595642814,0.03984015,0.476589912,0.750942625,0.249513113,0.153679121,0.85981304,0.497179179
0.906369072,0.944798769,0.16415284,0.582918332,0.674452243,0.623866442,0.819458015,0.912484339,0.604696988,0.981650403,0.671285355,0.568562587,0.671830098,0.706077958,0.183484625,0.564243186,0.384673187,0.112545181,0.481102689,0.400145472,0.383315838,0.273549696,0.179866161,0.677008196,0.98860692,0.494847932,0.739805454,0.899071411,0.205671595,0.978140219,0.943611792,0.537127433,0.469782552,0.925307178,0.463811468,0.969804208,0.120801364,0.108537861,0.794882915,0.792972981,0.033059559,0.731115081,0.018179728,0.96971154,0.246017457,0.71361052,0.002023161,0.218493642,0.931485525,0.615622068,0.722559876,0.410643741,0.243255084,0.950717211,0.058368691,0.977451138,0.129920395,0.698368458,0.754904744,0.258747609,0.515903937,0.599879952,0.945983905,0.838716813,0.047088498,0.177595642,0.835766,0.58145698,0.400805146,0.179728606
0.628898717,0.009627148,0.079837113,0.740556249,0.256357857,0.864598278,0.110281932,0.953954577,0.86110728,0.125206098,0.152279822,0.854804852,0.359084346,0.335614903,0.858473239,0.83935107,0.39881743,0.955540925,0.857889905,0.716337232,0.31864095,0.367981848,0.743783368,0.177077216,0.96855962,0.957247216,0.052624608,0.385843474,0.899764475,0.9378991,0.077034527,0.088923729,0.095288168,0.437647043,0.968750682,0.954682021,0.691360432,0.177315469,0.805159728,0.118146093,0.731289225,0.271031531,0.780596548,0.421849381,0.688424628,0.421008187,0.415621184,0.702847482,0.149620247,0.015768155,0.520449262,0.0457684,0.659617062,0.038781851,0.867041018,0.603164382,0.791550389,0.355832871,0.544801198,0.927463163,0.955101397,0.930752568,0.501538716,0.392295069,0.309292425,0.533662075,0.9647565,0.78759973,0.571603954,0.932527989
0.70562541,0.769060596,0.018037478,0.419707317,0.867759846,0.778296277,0.403688691,0.356099592,0.598614084,0.442974076,0.130784254,0.065971891,0.573514343,0.167335501,0.314036239,0.379071905,0.004083652,0.669665459,0.741219702,0.022576115,0.517872122,0.126294871,0.874986226,0.717802061,0.409030641,0.550777202,0.588555048,0.655960196,0.043668321,0.388046025,0.808181085,0.655539903,0.834029815,0.803542184,0.203467678,0.451636004,0.592687387,0.336986535,0.063502947,0.804382662,0.352947531,0.55538007,0.396247364,0.680336882,0.671513248,0.796128216,0.457578076,0.675494236,0.076219902,0.750420445,0.401574036,0.212999284,0.35898125,0.912396061,0.461619677,0.948486525,0.635329949,0.606578439,0.691409268,0.26261317,0.958968716,0.905190269,0.547789818,0.29363571,0.281127189,0.520529525,0.76401146,0.233937652,0.203003596,0.407343132
0.922608068,0.263852049,0.931110122,0.517181115,0.564963528,0.398913784,0.839351463,0.505799028,0.373232154,0.285238269,0.276090815,0.57495224,0.992856505,0.80221706,0.409841686,0.290987877,0.245030829,0.707549957,0.747195297,0.112675271,0.038148269,0.766125357,0.559200792,0.735953598,0.312542967,0.544353979,0.728179626,0.425512617,0.01177494,0.848017857,0.648160343,0.355626228,0.895108533,0.710458548,0.264017125,0.095617702,0.512888486,0.884623019,0.392945418,0.220167955,0.987717115,0.522048583,0.641597355,0.493514083,0.510628826,0.695624393,0.263337831,0.807722117,0.381264844,0.302527967,0.886653036,0.945780291,0.030779696,0.054911587,0.432328525,0.483279536,0.840815057,0.313778321,0.849240213,0.613372031,0.292924495,0.023214642,0.825042464,0.424226163,0.466937127,0.912623524,0.011473407,0.093774289,0.460193241,0.325568031
0.17981951,0.199665683,0.428716097,0.905922471,0.271612794,0.729128534,0.551712865,0.95468479,0.605382538,0.365146371,0.761164832,0.451670175,0.205547209,0.851649773,0.291266067,0.361995051,0.236282814,0.102204058,0.397115012,0.292160782,0.012011652,0.838449317,0.412843264,0.429570074,0.836085874,0.127945132,0.2650847,0.525615097,0.391513589,0.208960249,0.564036437,0.246680824,0.5030771,0.040167656,0.72394104,0.994544502,0.081492599,0.353778473,0.753061634,0.47506199,0.303463501,0.509103607,0.218639147,0.71111407,0.314259923,0.571950351,0.019827717,0.753527659,0.640748188,0.681456955,0.430655546,0.156466461,0.390694449,0.924073322,0.06586057,0.174571321,0.805068977,0.686079113,0.80688832,0.371422116,0.550500933,0.716364934,0.303410402,0.061587604,0.699937667,0.404941255,0.013510811,0.529053196,0.830645078,0.50813803
0.290362798,0.720691982,0.171482253,0.804798169,0.302362766,0.526626998,0.370180606,0.270969103,0.056021744,0.118466049,0.868417657,0.242013219,0.38765203,0.194454354,0.00921272,0.133050271,0.941793246,0.862592108,0.033544672,0.844321151,0.711330116,0.038713273,0.299891161,0.696487714,0.40753552,0.935481341,0.879063523,0.015367139,0.47755168,0.747616522,0.948554167,0.501486669,0.791350941,0.736553506,0.317049437,0.621064337,0.272922801,0.434336024,0.411261731,0.043464795,0.872018681,0.476878127,0.722683008,0.796925772,0.23366472,0.694958276,0.247385823,0.942365012,0.944621276,0.301296104,0.53899311,0.551834043,0.310991601,0.243237454,0.360898733,0.138209779,0.88827613,0.855854788,0.946412645,0.548466398,0.722055767,0.912375834,0.807522681,0.878308252,0.647806322,0.986649429,0.010096473,0.741117769,0.887388724,0.715153144
0.184647804,0.676920865,0.955419908,0.944975935,0.29461304,0.482290968,0.302091098,0.105652343,0.80337304,0.868714899,0.455863661,0.446304489,0.69679022,0.861971985,0.434379273,0.89358058,0.956063499,0.845190774,0.867716419,0.375186806,0.401275466,0.701113524,0.433665815,0.283230617,0.96626422,0.191034393,0.681935591,0.673253911,0.88274608,0.389432347,0.288266781,0.298567703,0.039546952,0.671717708,0.885851391,0.264209985,0.599264434,0.328544864,0.462269539,0.50426151,0.515031332,0.788539698,0.001081691,0.354738484,0.346655874,0.999340203,0.391822966,0.64579415,0.592525306,0.265826675,0.018748466,0.622385652,0.121258877,0.588602869,0.423915375,0.895156573,0.09029197,0.082762589,0.629794131,0.074943677,0.468419617,0.614412558,0.435454734,0.422277684,0.8595844,0.034244173,0.827672697,0.01949187,0.130597938,0.690057799
0.351815297,0.791503753,0.786642196,0.650327034,0.551820507,0.79182621,0.286705833,0.482033186,0.917719531,0.353515937,0.931414931,0.659537893,0.779830208,0.513073961,0.796485102,0.646007584,0.131655792,0.656612833,0.638711999,0.365355012,0.574198809,0.667813703,0.661790392,0.720016922,0.694602471,0.030628762,0.424674015,0.477080685,0.367706301,0.252980011,0.332657826,0.352095846,0.275945435,0.103756809,0.292734053,0.534350644,0.681752569,0.521495077,0.065060106,0.850914798,0.541674542,0.885193091,0.790308354,0.020791026,0.74232321,0.228330309,0.454630477,0.705040042,0.348202271,0.51176958,0.077803729,0.801241665,0.717865719,0.514241748,0.993166016,0.497623986,0.554815795,0.366238257,0.410459664,0.949089436,0.113216115,0.961231721,0.655488414,0.196741638,0.155362547,0.118786044,0.182723661,0.258338982,0.49298086,0.484668933
0.693999285,0.171905475,0.23421713,0.717416615,0.137200284,0.654125878,0.386205349,0.617726535,0.275763205,0.724459574,0.121408613,0.187868952,0.923121735,0.523805152,0.812230513,0.790858386,0.992683046,0.017505598,0.685825464,0.497389014,0.490243604,0.389497561,0.367658841,0.940872255,0.934824548,0.935689777,0.194956167,0.981636343,0.762826014,0.117518037,0.325398557,0.941119719,0.50885937,0.168705504,0.991839503,0.639256744,0.762566995,0.008036836,0.186517054,0.686367006,0.8322768,0.138349662,0.813968306,0.527266483,0.807437374,0.017207034,0.056767008,0.715983326,0.924852878,0.764677526,0.898524251,0.033507086,0.787374,0.589931918,0.581609068,0.088894408,0.795768575,0.602662852,0.856115252,0.399921878,0.616243788,0.744990993,0.750357167,0.90553109,0.296434696,0.696826101,0.318929989,0.094654559,0.745991925,0.029696417
0.271315145,0.271010846,0.28727225,0.05003257,0.020155038,0.27206507,0.612402681,0.659778074,0.652373936,0.342200388,0.8739752,0.04967993,0.835377644,0.568712414,0.71060499,0.870842379,0.348719139,0.054091358,0.60898198,0.584762229,0.136582007,0.990805059,0.793774045,0.801902307,0.764506357,0.885342825,0.556220891,0.706022307,0.445712161,0.062532363,0.969907935,0.461707066,0.111390629,0.277793826,0.990955882,0.177742771,0.83963407,0.827541599,0.04520014,0.581409079,0.700998949,0.890512402,0.153195746,0.287979667,0.623627781,0.230133711,0.141240083,0.742251814,0.711965471,0.738664055,0.1589536,0.692452392,0.123808384,0.256190466,0.1214424,0.281200887,0.485349726,0.456652551,0.853482223,0.815480367,0.063769894,0.290521014,0.304328996,0.771889711,0.424818066,0.023530668,0.364204697,0.753832433,0.149435089,0.780629389
0.742529484,0.048472216,0.861664384,0.280653446,0.202406226,0.111444086,0.383319959,0.047518622,0.768196053,0.208148248,0.410950037,0.660065021,0.946507582,0.424180787,0.952982811,0.387042135,0.170737461,0.610384873,0.013711665,0.485146197,0.785862045,0.927665444,0.75920645,0.066173584,0.136281265,0.167218444,0.948877475,0.548599369,0.422382538,0.249072816,0.932826116,0.776163641,0.569818668,0.363829718,0.936102988,0.873757919,0.537068332,0.358016081,0.765034936,0.718266983,0.003690672,0.546681451,0.467185486,0.065414006,0.643506907,0.312450267,0.797219745,0.68054694,0.794420126,0.322410936,0.82064239,0.830630712,0.048448088,0.586398627,0.185129506,0.565727062,0.639838728,0.174199358,0.273065348,0.600541732,0.319975539,0.782838181,0.156997484,0.488096901,0.969601892,0.070241712,0.228967077,0.819116572,0.954610796,0.092842895
0.870619377,0.56962045,0.078346934,0.495429687,0.006671244,0.437226014,0.140906254,0.269274579,0.94328185,0.827401057,0.974962206,0.481631765,0.560220116,0.353481205,0.832612273,0.040430508,0.474134811,0.819398623,0.596190412,0.0989412,0.140203665,0.879221195,0.970953814,0.137726647,0.642381541,0.722567817,0.896810276,0.09040153,0.625138966,0.509798257,0.426220326,0.283100358,0.035442802,0.70506575,0.799755144,0.472791451,0.74863452,0.667099257,0.704784811,0.184866004,0.110125384,0.387903469,0.01413656,0.247403345,0.599881268,0.087818802,0.117013162,0.615967638,0.668451588,0.632591571,0.52864923,0.627872227,0.375631541,0.253296888,0.393390071,0.178533479,0.230163418,0.234105563,0.38623284,0.639255253,0.402343534,0.881331812,0.627580565,0.896896413,0.134788553,0.877018247,0.056664922,0.595530941,0.130713078,0.464517025
0.415320232,0.782086121,0.197497865,0.508362651,0.143250495,0.796380403,0.597992963,0.436443867,0.572024046,0.810996757,0.823760694,0.835610886,0.702412254,0.505744044,0.538808967,0.307449244,0.222292344,0.070930371,0.317598101,0.538591521,0.424271392,0.868002664,0.716375296,0.774781024,0.081964721,0.154856658,0.059270374,0.633721981,0.365063044,0.323125004,0.530170464,0.952795107,0.869632024,0.866038909,0.057473894,0.989484416,0.093828392,0.723656891,0.635747557,0.596686533,0.267871791,0.607941617,0.824341681,0.137050268,0.055239309,0.062476586,0.253291923,0.731511829,0.310750484,0.588665814,0.781542046,0.175059059,0.576805009,0.927659012,0.155821281,0.922528932,0.610009748,0.459312227,0.346769372,0.931129247,0.547131565,0.250733715,0.765055611,0.518253915,0.289980769,0.433087761,0.741228842,0.97669337,0.723457301,0.596877864
0.708910626,0.950823288,0.810467887,0.853091256,0.545487396,0.240831741,0.532026657,0.882668327,0.016512018,0.807266312,0.762945978,0.231244907,0.907010446,0.652454283,0.620753664,0.320772674,0.928320432,0.623383337,0.097890432,0.323836701,0.721558857,0.914603695,0.346632341,0.999598551,0.809357733,0.476481326,0.265601437,0.50782154,0.993979956,0.467670389,0.093263924,0.364335836,0.706839056,0.618575882,0.699091386,0.584619141,0.648287586,0.516841113,0.111244449,0.250774028,0.92655676,0.057272916,0.924311292,0.590117717,0.123620293,0.248844366,0.293112011,0.175925301,0.467511081,0.410617894,0.70410223,0.374280252,0.186292285,0.701948715,0.303464882,0.92396564,0.069360044,0.925144431,0.410940622,0.527317971,0.609239455,0.775971217,0.410679177,0.714821675,0.799046952,0.004547243,0.069677983,0.154057857,0.116551042,0.628860333
0.490996297,0.298547432,0.066666434,0.893917252,0.394607649,0.619647308,0.527573621,0.755893911,0.988483667,0.650290836,0.461576029,0.073958535,0.615628832,0.204176177,0.613790512,0.10194234,0.905688095,0.260658226,0.6024768,0.269531718,0.406280405,0.736175904,0.518468279,0.722234333,0.258849229,0.544629472,0.548883127,0.654242602,0.513236372,0.539858136,0.337598085,0.769986629,0.891574052,0.832995356,0.182304551,0.052315197,0.258221928,0.023472151,0.512636897,0.817406526,0.601085027,0.805205504,0.080914613,0.564722493,0.004311952,0.465363385,0.781794763,0.508917505,0.621043167,0.325963748,0.292042548,0.215098552,0.130751706,0.846593675,0.134803644,0.982824796,0.598555677,0.009062962,0.906276372,0.746027015,0.227618981,0.065351668,0.409557672,0.443979191,0.487144649,0.526265765,0.226858791,0.385129613,0.926507926,0.496506269
0.538270009,0.546974316,0.655898587,0.680206678,0.023686824,0.910159055,0.165924835,0.855481527,0.125196391,0.64867135,0.636588462,0.831928783,0.517563192,0.674918162,0.732809919,0.874379226,0.183358619,0.310185399,0.581894414,0.111123878,0.339756948,0.343335672,0.685241564,0.32442779,0.809130088,0.06008435,0.399311004,0.234037509,0.844340515,0.098436728,0.194894082,0.825688435,0.986594035,0.270824984,0.770792483,0.503524124,0.840594085,0.447598953,0.176574326,0.650813701,0.732123648,0.628382171,0.442215224,0.855429814,0.622885223,0.961403642,0.611217443,0.397314319,0.820013636,0.00247517,0.626744482,0.771936874,0.981581155,0.573649743,0.858236413,0.818259054,0.714008903,0.429558706,0.851611151,0.044368812,0.114148196,0.723452278,0.704530039,0.118190629,0.743517292,0.295808924,0.786682767,0.856608987,0.252537288,0.168436259
0.036997093,0.697882862,0.212866189,0.038411917,0.446067178,0.477273667,0.81470005,0.699990338,0.149391529,0.835481184,0.162965394,0.571203472,0.816504047,0.836146617,0.144224567,0.134621585,0.129191768,0.378263241,0.327870363,0.823225077,0.676800434,0.756156704,0.91596739,0.474116005,0.710075389,0.35594879,0.849642205,0.297942152,0.329465648,0.595747376,0.774079833,0.859277859,0.668539314,0.812594614,0.405537865,0.342931853,0.33924549,0.253687191,0.724666842,0.541298024,0.132404151,0.904591049,0.031503147,0.782482756,0.083247125,0.691645516,0.597726911,0.201649092,0.578934874,0.173508393,0.346092111,0.36734129,0.843533716,0.288386188,0.913215852,0.758288588,0.483649186,0.224065832,0.445635382,0.461623243,0.815805616,0.224901948,0.103381759,0.878281596,0.014675691,0.672255363,0.898295898,0.715936627,0.26555205,0.075622794
